id,author,like_count,is_favorited,text,class
UgzdPKm0foWCCVumcWl4AaABAg,@EseByron,0,False,no olviden que muchas empresas ogts no cuentan tu hora de comida como parte de la jornada...,mixto_neutral
UgwVJlcVYhzqTaFSN0x4AaABAg,@xBrabus76,3,False,Descansas de un trabajo en la mañana para entrar a otro en la tarde!,mixto_neutral
UgwhhPZE-HDc1Ourhm94AaABAg,@Isrianh,1,False,"Sólo los chairos prianistas o pndjs del bienestar se tragan todas los tonterías que salen de las bocas de los morenistas. También consideren que hay políticos, sus empleados y militantes de Morena defendiendo a este narco gobierno en las redes sociales.",mixto_neutral
Ugzn_c3IpmEuyrJRhex4AaABAg,@carlossalas8944,0,False,Debería hacerce un hastag recordándoles al senado y presidenta que recordaremos como pueblo en la siguientes elecciones para q el siguiente partido se acuerde de ellos comos actuales con los anteriores gobiernos,mixto_neutral
UgzClnc1f92Zd4ymFuF4AaABAg,@pablodanielescobarm.t.z6734,0,False,La Científica malinterpreto mi deseo...mejor NADOTA,favorable_positivo
Ugzurvc2T1tP9wKOC014AaABAg,@omargarciajimenez1760,0,False,"Yo soy abogado laboral y nada de lo que dice está mujer tiene fundamento, si acaso únicamente lo de los traslados, pero fuera de eso debería de acercarse a un especialista en materia de seguridad social, pagar más impuestos depende completamente de la tabla del isr que te encuentres, obvio si ganas más pues pagas más y eso no es de ahora es de siempre, con respecto a trabajar más el tope de horas extras si se redujo, además yo conozco muchas empresas que si las pagan, pero bueno ya desde hace tiempo este canal dejo de ser objetivo.",mixto_neutral
UgxAyLN5hwxP9EyLdFp4AaABAg,@joseluislucero8387,0,False,"😂😂😂😂😂😂😂😂😂😂, el chiste es quejarse de todo y hacerla de pedo 😂😂😂😂😂😂😂😂😂😂😂",mixto_neutral
UgxIiAjlbwSIRPqySC94AaABAg,@uzzielreyes2224,2,False,Esto suena a que el gobierno trabajes horas extras y todo eso se valla en impuestos.  E estado en empresas que estás obligado trabajar hasta los domingos y todo ese tiempo si te lo pagan en la nómina es absorbido por impuestos y en otras empresas para que no te vallas te lo pagan en efectivo casa que es muy raro en empresas.,mixto_neutral
Ugwvfre6xcX5IuIxhGR4AaABAg,@cordelialear1528,0,False,Jaja nos va a cargar bien y bonito  Solo falta que anuncien las tiendas de raya,favorable_positivo
UgwQacv5Y7aFgqIzfap4AaABAg,@bobserrano8130,2,False,Los chairos estan felices con la reforma!! Porque ellos ni trabajan! 😂😂😂,mixto_neutral
UgwgBqa_AamQmnQAxb94AaABAg,@JoséFranciscoCamachoÁvil-g4y9c,1,False,Se trata de una trampa,critico_negativo
UgwQB1gdoKxXOsYGc954AaABAg,@rogelioalanis6495,0,False,Mendigo chayotero distorsionando la información vayan y Chinguen a su reputísima madre todos los de Mientras tanto en México son unos lacayos de Salinas pliego así se pongan otro nombre pertenecen a TV Azteca malditos perros asquerosos,mixto_neutral
UgwvSk-F0tbyNMLwZaR4AaABAg,@argusa12345,0,False,"Esto es producto del gobierno neoliberal, corrupto y aliado del narco qué padecemos desde al menos el 2006. Pura demagogia, vla realidad es que este gobierno es aliado de los empresarios  qué a los trabajadores se los lleve la chin... Saludos",mixto_neutral
UgzDE9B8EaJdIYSK9Ip4AaABAg,@joseluisgutierrezponcedele6895,0,False,OTRO MEGAFRAUDE,mixto_neutral
UgynvC81QYYg51oO6LB4AaABAg,@jesuspena-md9tg,0,False,No le puedes llamar fraude a algo que todos sabíamos que  pasaria 😅😅😅 Trabajar 40 horas en México es una fantasía,critico_negativo
UgzqfpkoItfu66o6HEZ4AaABAg,@krzsn5382,0,False,"como si no conocieran a los empresaurios, si les bajaran a 20 horaas a la semaana, igual te mandarian a trabajar 6 dias, aqui el detalle es relmente pedir lo que se quiere,   pero tambien no solo es tiempo, sse reqquiere seguridad, mejora de transsporte publico, escuelas mass cerca, dessentralizar industrias o reubicar parqques industrialess. mejora de infraestructura vial. son muchos temas que apuntan a una mejora del trabaajador.",mixto_neutral
UgyUyyhk14tqfzK-xrZ4AaABAg,@mexicofilmsproductions865,1,False,"Las 40 horas son siempre una estafa, Dinamarca es el país de la OCDE que menos trabaja, y viven bien, bastante bien, trabajan en promedio 32 horas, y lo curioso es que allá la jornada semanal máxima es de 48 horas, en otras palabras, si no mejoras la productividad de cada trabajador, con mejor educación y/o mejor tecnología, vas a tener que seder en otros apartados, apartados que para mí son más importantes, lo bueno de un trabajo formal es que es el empresario el que absorbe las pérdidas derivadas del azar, se va la luz y no hay trabajo, sorry sorry, pero tú cobras igual, según dice la nota, podría ser que ya no, te podrían descontar esas horas o otras cosas que veo y me parecen ridículas.",mixto_neutral
UgyANVm3kSG-CGQ9MRR4AaABAg,@yorchsguz7109,1,False,"Fraude 😂😂😂 y en los sexenios del Prianarco cuando te contrataban por Outsourcing (trabajo esclavizado) un simple salario incluía todo (sábados, domingos y días festivos) eso que era ladradora?",critico_negativo
Ugweopz6baIy-d9F-1F4AaABAg,@fdorantesm,0,False,"Las horas fantasma son un boquete enorme, el empleado ya fue a trabajar, si no se garantiza que tenga trabajo no puede irse a otro empleo a cubrir esas horas sin actividad.",mixto_neutral
UgyGxWGV_kz5vCCDuNN4AaABAg,@alxmagnus238,0,False,"El cinismo de como todos ahora quieren que se realice 40 horas de trabajon a la semana, cuando por decadas aceptaron la explotación de la clase trabajadora.  Que hipocritas.",mixto_neutral
Ugz1BYp5HaNhLteVGqh4AaABAg,@yorchsguz7109,0,False,Fraude: para zombies y #Therians 😂😂😂😂,critico_negativo
UgzUoNEPMv_yVB345TN4AaABAg,@yorchsguz7109,0,False,"Y tu que opinas del FOBAPROA ladradora, aun nos quedan 38 años por pagar? Eso es fraude?",critico_negativo
UgxPzoHAdY4EXCZMqRh4AaABAg,@yorchsguz7109,0,False,"Cuándo el Salinas de Gortari vendió el país, donde estabas ladradora?",mixto_neutral
UgySOfYZ8TsA36doupF4AaABAg,@yorchsguz7109,0,False,Cuando Zedillo nos la dejo con las pensiones donde estabas ladradora?,mixto_neutral
Ugxwt5T_LUiZ9WnzHcN4AaABAg,@BrendaGarcia-b1u,0,False,MORENISTAS DE  MIERDA,mixto_neutral
UgxdJ0KeFR8mPTy6qmB4AaABAg,@yorchsguz7109,0,False,"Fraude : Ahora resulta que le buscan hasta lo que no a cualquier Reforma. Les Preguntó : Dónde estuvieron esos 80s años que el Prianarco nos la dejó ir y nos la sigue dejando ir? Nadie ladraba! Hoy, hasta los mudos hablan. 💪🤬",critico_negativo
UgzsI8Sl0iIEMocK3kp4AaABAg,@bffgpi9531,0,False,Malditos traidores,mixto_neutral
Ugw9Gc7A-kvlPPxUwSJ4AaABAg,@Hyona,0,False,Tipico de gobiernos comunistas,mixto_neutral
UgyhUpBC5C6ljKoBgYB4AaABAg,@samuu3353,7,False,COMO TODO LO QUE HAB HECHO EN ESTOS ÚLTIMOS DOS GOBIERNOS….PURA SIMULACIÓN….ASI DE SURREALISTA ESTÁ MEXICO……😖😖😖😵‍💫😵‍💫😵‍💫,mixto_neutral
UgxXuoLlVmiPOA6vJFB4AaABAg,@AngelRodriguez-qg5zq,0,False,Muy mal este video. Es ofensivo para nuestros amos extrangeros,mixto_neutral
UgxakXSuT5UL0gAIKKd4AaABAg,@angelrdz1218,0,False,Lo de morena salieron igual o peor que los panistas,mixto_neutral
Ugwbh67KbC1o3iF73oN4AaABAg,@adanmarin3255,0,False,"Podrías mencionar a los ""diversos sindicatos y especialistas que consultaste"" y a los ""abogados laboristas"" que opinan lo que tu mencionas en El video?",mixto_neutral
Ugy5JZxFaeua9qlwjHx4AaABAg,@NANDO8482,9,False,Recuerdo cuando era joven mi primer trabajo por alguna razón no había quien cubriera el siguiente turno así que dije va pues voy ya hacia mis cuentas de que esa quincena me llegaría de la menos seis mil pesos 😂😂😂😂 sorpresa menos ISR y demás cosas me llegó casi igual que si trabajara mi turno normal pero si le trabajé el doble 😂😂😂😂,mixto_neutral
Ugzr9OZRNHIeuV-EnaF4AaABAg,@wero259688,0,False,"Todo lo que hace morena tiene trampa, su incompetencia es tanta  que no les permite hacer lago diferente",critico_negativo
Ugyf2iUYx91eY9uoNot4AaABAg,@NeoG3o,1,False,"Veo puras quejas... Ningún chile les embona, sigan trabajando 48 horas entonces o en su defecto como en el defectuoso con 60 horas.. En mi trabajo en el 2025 nos bajaron a 45 horas y en Marzo 2026 cambiamos a 42 horas... Y SI solo trabajamos 5 días a la semana... Reclamenle a sus patrones, busquense un trabajo mejor.. Sigan superando se con Capacitaciones o Certificaciones para que progresen y SI encuentren un trabajo decente! Ya basta de quejarse de su trabajo de m!erda con el Gobierno....",favorable_positivo
Ugz_IGHWx659m85bVn14AaABAg,@seafighBuGs,0,False,Una completa humillacion,mixto_neutral
UgzC_8OZt5fUxL9wzFx4AaABAg,@erash6288,0,False,Nos vemos en las urnas Morena 😢,mixto_neutral
UgzN15M-gYnv832tPdh4AaABAg,@Kevin-tp1vt,1,False,"😂😂😂😂esto es una burla. En lugar de aumentat el salario mínimo debieron implementar la semana inglesa, ya después con el tiempo y ajuste, fijar el tabulador de sueldos. Solo lo lamento por los que hayan votado por la oposición. El resto se lo merecen jajaja jajaja jajajaja jajajaja",mixto_neutral
Ugz153dpuNjybNA35Wt4AaABAg,@istyle904,0,False,Pero escuchen están hablando horas extras horas extras eso quiere decir que entre más tiempo te quedes más te pagan y antes había un tope de horas extras y orita lo ampliaron y sinno quieres hacer tus horas extras no las haces no pasa nada dejen de mal informar ala gente,mixto_neutral
Ugz7PO1KrsskRAwq6514AaABAg,@aratsu0,0,False,ahora dicen que fraude hahahaahahahahaha,critico_negativo
UgwhR1hMjRyGfwDMvYV4AaABAg,@stauffenbergYO,0,False,Que mrd atole con el dedo,critico_negativo
UgzED8TqLlJ3E8eJpxd4AaABAg,@stauffenbergYO,65,False,Ya me cansé de los políticos de mrd,critico_negativo
UgxLmOtR6RwE8PL290l4AaABAg,@estudioschinola,0,False,"les vieron la cara a los chairos....otra vez, la gente con un poco de educacion ya sabiamos que iba haber trampa",critico_negativo
UgxGOqlOdv26IMzHonp4AaABAg,@lobotzindiegoantesnesslope6004,0,False,"No pues si wueda Claro wue en mexico 🇲🇽 jamas de preocupan por sus ciudadanos, la cosa en chingarlos como sea",mixto_neutral
UgyI05UdrAyyBLt9xiV4AaABAg,@Xweser01,27,False,"Si con esa reforma patito no se busca descansar más al trabajador entonces puro humo, atole con el dedo donde todo queda igual.",critico_negativo
Ugx8mVan2HGTyp5OJ5V4AaABAg,@mister_bushido,62,False,"Ya con la palabra ""Persona trabajadora"" ya se pueden sacar muchos huecos legales.",mixto_neutral
UgyRpko4HS5SzHsrlwB4AaABAg,@DanteJacobMayadelvalle,0,False,Es una farsa,critico_negativo
UgxLwoIR02iIeLyeIE14AaABAg,@jetellez107,0,False,"Atole con el dedo. Ja, esos weyes de Morena son una mamadot4😂",critico_negativo
UgzStrtvrRvelaXhT4t4AaABAg,@edgarkashmir3353,0,False,Que huevos de Sheinbaum para institucionalizar la esclavitud,critico_negativo
UgwEPnsFnHU1Tt-mytF4AaABAg,@juanorozco9237,0,False,"Aquí lo único claro es que el trabajador no va a tener sus dos días descansados, entonces cuál va a ser el beneficio, trabajar una o dos menos por día o salir más temprano una o dos horas antes, aparte, no está muy clarito si nos van a pegar en el suelo,las horas extras y demás prestaciones, pero en fin, alguien se va a parar el cuello con este asuntito",favorable_positivo
Ugyh57AJoim4ni-g-mV4AaABAg,@miodeyokun,0,False,"Es la 4T haciendo lo único que sabe, joder al pueblo y lo peor es que la gente les aplaude",critico_negativo
Ugz2INQv5ByoWWxZDR94AaABAg,@netor085,2,False,"🤣🤣🤣🤣🤣🤣 En el video solo desinforman a la gente, en especial, sobre el tema de las horas extra, es una vacilada lo que dicen. 🤣🤣🤣🤣  Para empezar, no mencionan que al reducirse la jornada de trabajo sobre el mismo sueldo, las horas valen más, ya que menos horas se dividen entre el mismo sueldo. Lo segundo, no explican en lo más mínimo cómo se cobran los impuestos sobre las horas extra, que es la parte fundamental del asunto y que la mayoría o casi nadie entiende. Lo tercero y más importante, es que, además de que las horas extra siempre han pagado impuestos, no es lo mismo si cobras el salario mínimo, pero más importante, con el aumento de este, una persona que cobre dos salarios mínimos en la actualidad, estaría cobrando alrededor de 19 mil pesos mensuales, que es muuuuuy diferente a cobrar dos salarios mínimos de los tiempos del Prian, por lo que las horas extra, con todo e impuestos, le generan una ganancia mucho mayor al trabajador.   Solo los incautos van a creer lo que dice este video. 😅",mixto_neutral
UgzrvQ2a-alctvCG5zF4AaABAg,@albertogutierrez3803,7,False,"No hagan horas extras, si los hostigan, demanden, ahí está conciliación. No se casen con 1 solo trabajo, hay varios y si  quedan desempleados, retiren de su afore en vez de tenerlo ahí inservible, en lo que se reincorporan al mercado formal. También pueden unirse al mercado informal para evitar seguir manteniendo y pagando impuestos altos. Sé que hay necesidad, pero nada está por encima de la salud física, emocional ni de sus derechos laborales. 😊",mixto_neutral
Ugx_-z31nV_nTrLpu_94AaABAg,@erenakita5164,0,False,Gobierno con aaaaaaaa de mujer jajaja,mixto_neutral
UgxA88JQmJJIKNJ5YmN4AaABAg,@lineomega,0,False,"Como diría el almirante Ackbar ""It's a TRAP!""",mixto_neutral
UgyBlruLquPrXN9hXth4AaABAg,@lexmanoctun3266,0,False,"pues resultaron peores estos weyes  les recuerdo que todo este desastre empezo en el 2018 con el ""vamos a darle el beneficio de la duda""",favorable_positivo
UgxHdE9KlDKlyk8ZbCN4AaABAg,@rael2099,4,False,Supongo que prefieren la reforma de 12 horas de milei.,mixto_neutral
UgyZBcMMNGjl4uOrel14AaABAg,@mago7014,1,False,Trampa? Jodas no digas tonterías la lógica dice que no se le puede mentir a la gran gran mayoría que confía en el gobierno por qué se lo echarían encima es tonto lo que dices  Que tienes que decir de amigo y su 5x2 jajajaja eso que ? 100 años de dinosaurios y que hicieron por nosotros?? Robar robar y más robar,critico_negativo
Ugx2Rv4hqEGb9phzi-p4AaABAg,@israelramirez9533,0,False,"Lo que nunca saben los políticos como se ganan la vida los ciudadanos que mantienen este país trabajan más de 12, 16, 24, y hasta más horas para sacar adelante a su familia",mixto_neutral
UgyO5IWpvTMejulBJ_J4AaABAg,@Edwin_SancheZ350,3,False,"Todo, vi todo el video  Dónde queda el fraude o que clickbait es este",critico_negativo
UgwIDKsb-JUc0a4L_VJ4AaABAg,@HellMorganson,1,False,Gobierno de mierda,mixto_neutral
Ugw6qOs65cn8T_ddOBB4AaABAg,@RGTeamMexico,0,False,Muchos pendejos juntos en un solo video,mixto_neutral
UgxawOuaBIJi3eY4yHZ4AaABAg,@ILH-e2i,0,False,"Es una autententica tomada de pelo,vas a trabajar mas,ganar menos y lo peor de todo,tu ingreso va a disminuirn y tus impuestos a la alza,es una medida que claramente va a perjudicar al trabajador de a pie,medidas populistas con perfil zurdo solo nos van a llevar al limbo.",mixto_neutral
Ugz6ArgEjs7sitargbd4AaABAg,@LtEdgarfull,0,False,"Ninguna reforma del legislativo que lleve dentro de sus planteamientos ""sentido social"" para nada es un buen proyecto de ley. Llevamos años palideciendo por estas supuestas ""buenas intenciones.""",mixto_neutral
UgzTAggiUOgnNUlNfrl4AaABAg,@GabyBermudez-ht7hd,3,False,Apoyo total a Claudia mi presidenta.,favorable_positivo
UgzgeHwNTnOZbyfSEa94AaABAg,@manuelochoa5842,4,False,Otra trampa de los empresarios multimillonarios,critico_negativo
UgwgSBqeJjW30TnStFh4AaABAg,@GabyBermudez-ht7hd,1,False,❤,mixto_neutral
UgzwXv5RzZTAPyUvW5R4AaABAg,@leonardopacheco5714,0,False,"Por lo menos en Argentina no mintieron a la gente con los cambios laborales, ahí si te dicen que te la van a clavar y te la clavan. En cambio aquí, te juran que no te la van a clavar y que quieren tu ""bienestar"", pero traen el dil do y las esposas en la mochila, pero eso si, seguro que sin vaselina.",mixto_neutral
UgwXhTaGZe0217F42bR4AaABAg,@Eduardo-eu9up,15,False,Recuerden en México las horas extra NO SON OBLIGATORIAS,favorable_positivo
UgxdWOf01UL8AiE5w8F4AaABAg,@zaihtjimenez,0,False,"😮 visto así, suena bastante siniestra....",mixto_neutral
UgxQikLeR7tyM2onaG14AaABAg,@re5missilearea486,2,False,"Según son 40 horas laborales normales y 12 horas extras, guiño guiño😢 pero aquí el trabajador no puede decirle nada al jefe😢 por qué lo dice la ley....  Leyes que se sacan del cxlo....",mixto_neutral
Ugyo7x_56pVNWd1pVfl4AaABAg,@knadrix,0,False,Siempre les ven la cara a la Chairiza 😂,mixto_neutral
Ugxm6-Op76a2IhkaM-p4AaABAg,@samuelramos5985,0,False,Una mentira mas de narcomorena y el cartel de tabasco,mixto_neutral
UgygC0EF89xsI1xb3ud4AaABAg,@piezoelectric627,0,False,"que raro que México sea una farsa en TODO, los morenazis si están jodiendo a México",critico_negativo
Ugxk-liMX2AdpiCUYTJ4AaABAg,@Sakura369-pu2dj,0,False,Está bien jodido que no lo implementen ya. Estados Unidos tiene las 40 horas desde los años 40's,favorable_positivo
UgyWidU3Wtytg6VvRCp4AaABAg,@BrayatanMac-Gyber,0,False,Movimiento ciudadano propone las 40 horas pero con dos días de descanso. Esos de Morena volvieron a engañar,mixto_neutral
UgywlBPczPcwHnfCiVp4AaABAg,@Ledx666,0,False,"Bravo morena,bravo......vayan a aplaudirles,chairos pendejos.",mixto_neutral
UgzrMD7DN7-wwoUo7vh4AaABAg,@mruizf7,3,False,Informalidad...,mixto_neutral
UgwNWRnNGnTwuz6tVH54AaABAg,@Anti-atole,0,False,"Esa reforma es basura, solo los pndej0s creen en ella",mixto_neutral
UgzrufXsiRT0WG68BMd4AaABAg,@BioAbner,1,False,Y si yo quiero chambiar 80 horas a la semana quien me va a detener?,mixto_neutral
UgyWH_csDplnwpexEDd4AaABAg,@2hectordc,39,False,Eso de las 40 horas es un beneficio simulado para aumentar las horas trabajo y quitar derechos laborales. Se sabía que era una trampa y la gente ha caído en el engaño pensando que se van a disminuir las horas de trabajo. Tanto a las empresas como al gobierno no le conviene que el trabajador que trabaje menos y quieren gane menos. Es una triste realidad que vivimos,mixto_neutral
UgyyN_ztqjlX1Bkc6jN4AaABAg,@Hombre_Tlacuache,5,False,Para hacerlo mas facil PRI a hora MORENA. Promete mucho pero es peor y con un truco de letras chiquitas.,mixto_neutral
UgzOIV9BvL4f_MytpMV4AaABAg,@marketfarid3648,5,False,Es una trampa el gobierno susualista,critico_negativo
UgztqD0t0TZr0N-uQ0J4AaABAg,@franciscotapia1360,0,False,😂,mixto_neutral
UgwPTsUSNa3OrOUCn5J4AaABAg,@marketfarid3648,16,False,Eso pasa por vender a los hijos nietos por la pensión del malestar claro ayudar a los empresarios,mixto_neutral
UgzxWnBDUXTgG0hb1714AaABAg,@AlbertoSámano009,54,False,Alguien ya acabe con la momia por favor está hundiendo a México,mixto_neutral
UgwILYP2eD1waAC0gQ94AaABAg,@wayne5x,8,False,"el bienestar no esta en la lucha empleado vs patron, el bienestar real esta en elevar la productividad del país.",mixto_neutral
UgyzmmIivS0gnRBFWyd4AaABAg,@f1ux889,30,False,"Y aún así se jactan que el país es una potencia económica del Top, y aún así hacen todo chueco para joder la economía personal de cada ciudadano 🫩.",critico_negativo
Ugy7YKxsVBprm_Yc6sd4AaABAg,@edwinrubero4400,3,False,4dias a la semana es lo mejor y correcto. 32 horas y cobra la semana. Si tiene que trabajar un día extra pues cobra doble. 8hrs x2=16hrs. mas. Lo qué le hagrada a Dios. ❤Noahide. Las compañía serán vendecidas por Dios. Amén. Noahide.,favorable_positivo
UgwTD5MX1StfTAQ1AbF4AaABAg,@somentertainment,2,False,Termianra siendo igual que la de argentina pero mas transformada,mixto_neutral
Ugw7u_B5eQmQChJGjud4AaABAg,@Rorago3,25,False,¿Qué esperaban ilusos?...,mixto_neutral
UgyFyGXqT-rKG-ojKEF4AaABAg,@guntherprien6385,2,False,"Tomala, ahí la tienen haraganes, ni horario de comida tendrán, terminarán como trabajadores eventuales, trabajando mas, porqué las horas extras aumentarán, bien dicen que el flojo termina trabajando el doble, y no digan que es para estar con la familia, en la empresa donde trabajo, si la máquina no funciona no nos presentamos a turno y lo pagamos cuando ellos digan y en el horario que digan, me parece bien, disfruten su nueva jornada, pencos, 😂😂😂",favorable_positivo
UgwqhCEYssVVN0arOjF4AaABAg,@josedelgado7931,1,False,MEJOR LA REFORMA DEL PINCHHE PELUCAS MILEI.  VIVA LAS JORNADAS DE ESCLAVOS ARENTINOS. CARAJO,favorable_positivo
Ugw2VD2lwR09sTukZoF4AaABAg,@alambrezZ,0,False,Todo lo de la 4t es una puta mierda,mixto_neutral
UgwC__D7NixiwhTLGlN4AaABAg,@joseluna6064,0,False,Puts mexikakas nada les embona mas que una verg prianista 😂😂😂😂❤,mixto_neutral
UgwLLkMmlWxae8wNASN4AaABAg,@sergiodelgado9987,131,False,"Pinche reforma pitera! Todavía la hipócrita de Sheinbaum diciendo ""40 horas era por lo que se luchaba, no dos días de descanso"".",critico_negativo
Ugy0_1Q_-zKsRg5Ka0F4AaABAg,@ariasaaron3182,0,False,"No es más que una manzana 🍎 en venenada, un truco vil para que la perr Ada se la creyera",mixto_neutral
Ugznm4BK-HRg3KhoVV94AaABAg,@firbs4051,23,False,Nada de lo que hace  morena es bueno para el país,critico_negativo
UgzId_3ENhHot2o5Ik54AaABAg,@fatherofterror,65,False,"Cada día se va mostrando como les vio la cara de pndejos el gobierno del bienestar, pero eso era lo que querían bajo la premisa ""el pri robo más"" (con tono ñero y corriente) 😂...",critico_negativo
Ugy8ulaqeds1qKxp9Ol4AaABAg,@123Lzant,356,False,"Si la reforma les gusto a los empresarios, significa que es una estafa para el trabajador.",critico_negativo
UgxvB8AXMxBL6N99_CZ4AaABAg,@menerhc,4,False,Hablen de las noticias de hoy,mixto_neutral
UgwJe96wCNnHZkr0zQp4AaABAg,@tupapaencalzones-kx5sz,7,False,La cuarta PUTREFACCION termino siendo mucho peor que aquellos a los que tanto criticaba,mixto_neutral
UgySvAuwgnlohbD-vnJ4AaABAg,@tupapaencalzones-kx5sz,0,False,Que chspm morena 😂😂,mixto_neutral
Ugx0dxVbIhIJ50UysJV4AaABAg,@luisgallardo158,106,False,"Es Una Trampa, Solo Basta Con Mirar El Posible Incremento De Horas Extra Y Más Si Las Hacen Obligatorias Para El Trabajador, Si Por Si Existe Una Crisis De Enfermedades Mentales Por Estrés Laboral, Ahora Será Aún Peor, Mejor Que Se Quede Como Está Actualmente.",mixto_neutral
UgzzVCneDCdNtzJ3ojh4AaABAg,@chrissalazar8209,11,False,Eso se sabia solo Los aplaudidores  vieron las 40 horas burlandose de argetina con las 12 horas,mixto_neutral
Ugz9zZIkWwGBU9bgWRt4AaABAg,@Joseperez-rn2wq,4,False,"Jajajajaj 😂😂ESTAN BIEN MENCHITOS LOS DE ESTE CANAL 😅😅😅 MIENTRAS TODOS LOS CANALES ESTÁN COMENTANDO LA CAPTURA DEL MENCHO, ESTE CANAL DE LA MINI OPOSICIÓN ESTÁ DÉBILMENTE ATACANDO OTRA VEZ A LA CLAUDIA SIN ÉXITO 😅😅😅😅😅😅",favorable_positivo
UgwXKyvlbyMfrJkhhvl4AaABAg,@feruchihacuevas2543,4,False,Para cuando un vídeo sobre todo lo de hoy del mencho?,mixto_neutral
Ugx6tujwUAEL3TK2QWJ4AaABAg,@joseerickcarreon5895,8,False,Excelente vídeo 10/10,favorable_positivo
Ugzj4kWdtx9XdY4jy-J4AaABAg,@antrax1969,30,False,"Nadie paga las horas extras, nadie paga los dias festivos dobles o triples..mejor que nos dejen en Home office",favorable_positivo
Ugy3pxWIMqXAomVLzht4AaABAg,@Alguien_viviente,4,False,No mames ahora que puedes subir Contenido con el Mencho subes esto,mixto_neutral
